Month,Origin,Total Number of Flights,Average Depature Delay,Total National Average Departure Delay
Jan-08,ATL,3175,8.408818897637795,143.8995608171224
Jan-08,DFW,2157,12.981455725544738,143.8995608171224
Jan-08,EWR,2753,12.943334544133672,143.8995608171224
Jan-08,JFK,3591,8.721526037315511,143.8995608171224
Jan-08,LAS,3642,12.752883031301483,143.8995608171224
Jan-08,LAX,5170,13.977369439071566,143.8995608171224
Jan-08,ORD,3832,30.134133611691023,143.8995608171224
Jan-08,PHX,2723,9.039294895336026,143.8995608171224
Jan-08,SEA,2684,9.69672131147541,143.8995608171224
Jan-08,SFO,3430,25.24402332361516,143.8995608171224
Feb-08,ATL,3083,9.650989296140123,142.0873450328289
Feb-08,DFW,1908,14.7395178197065,142.0873450328289
Feb-08,EWR,2682,18.44780014914243,142.0873450328289
Feb-08,JFK,3453,12.775557486243846,142.0873450328289
Feb-08,LAS,3565,13.688639551192146,142.0873450328289
Feb-08,LAX,4856,12.135296540362438,142.0873450328289
Feb-08,ORD,3549,27.802197802197803,142.0873450328289
Feb-08,PHX,2758,11.760696156635243,142.0873450328289
Feb-08,SEA,2454,7.905867970660147,142.0873450328289
Feb-08,SFO,3247,13.180782260548199,142.0873450328289
Mar-08,ATL,3403,14.677931237143696,142.55474915559876
Mar-08,DFW,2047,16.57401074743527,142.55474915559876
Mar-08,EWR,2937,21.278175008512086,142.55474915559876
Mar-08,JFK,3799,10.929981574098447,142.55474915559876
Mar-08,LAS,3917,11.771253510339546,142.55474915559876
Mar-08,LAX,5405,12.819426456984274,142.55474915559876
Mar-08,ORD,4072,19.381385068762278,142.55474915559876
Mar-08,PHX,3144,10.712468193384224,142.55474915559876
Mar-08,SEA,2832,11.769774011299434,142.55474915559876
Mar-08,SFO,3495,12.640343347639485,142.55474915559876
Apr-08,ATL,3058,9.612818835840418,111.44270234820148
Apr-08,DFW,2367,13.008871989860584,111.44270234820148
Apr-08,EWR,2632,13.134498480243161,111.44270234820148
Apr-08,JFK,3627,10.492969396195203,111.44270234820148
Apr-08,LAS,3727,9.230211966729273,111.44270234820148
Apr-08,LAX,5157,13.39363971301144,111.44270234820148
Apr-08,ORD,3880,14.962371134020618,111.44270234820148
Apr-08,PHX,2941,8.657939476368583,111.44270234820148
Apr-08,SEA,2832,8.685381355932204,111.44270234820148
Apr-08,SFO,3500,10.264,111.44270234820148
May-08,ATL,3156,4.9603929024081115,110.18358707435354
May-08,DFW,2428,17.779242174629324,110.18358707435354
May-08,EWR,2761,16.663527707352408,110.18358707435354
May-08,JFK,3759,7.513434424048949,110.18358707435354
May-08,LAS,3993,10.458802905083896,110.18358707435354
May-08,LAX,5517,9.696936740982418,110.18358707435354
May-08,ORD,4035,14.364807930607187,110.18358707435354
May-08,PHX,2980,8.72013422818792,110.18358707435354
May-08,SEA,3343,8.657194137002692,110.18358707435354
May-08,SFO,3950,11.369113924050632,110.18358707435354
Jun-08,ATL,3355,10.183904619970194,174.48344954637508
Jun-08,DFW,2464,20.929788961038962,174.48344954637508
Jun-08,EWR,2717,24.933014354066987,174.48344954637508
Jun-08,JFK,3730,16.18632707774799,174.48344954637508
Jun-08,LAS,3998,15.346923461730865,174.48344954637508
Jun-08,LAX,5808,16.07076446280992,174.48344954637508
Jun-08,ORD,4046,25.454028670291645,174.48344954637508
Jun-08,PHX,3126,12.722328854766475,174.48344954637508
Jun-08,SEA,3526,12.655133295519002,174.48344954637508
Jun-08,SFO,4046,20.00123578843302,174.48344954637508
Jul-08,ATL,3476,18.791426927502876,156.84510601351772
Jul-08,DFW,2508,16.784688995215312,156.84510601351772
Jul-08,EWR,2671,23.141894421564956,156.84510601351772
Jul-08,JFK,3841,19.392866441030982,156.84510601351772
Jul-08,LAS,4379,12.654487325873488,156.84510601351772
Jul-08,LAX,6357,14.139373918515023,156.84510601351772
Jul-08,ORD,4025,17.93913043478261,156.84510601351772
Jul-08,PHX,3360,10.646428571428572,156.84510601351772
Jul-08,SEA,3842,9.573659552316501,156.84510601351772
Jul-08,SFO,4350,13.781149425287357,156.84510601351772
Aug-08,ATL,3414,8.26332747510252,140.37937452872342
Aug-08,DFW,2348,16.25979557069847,140.37937452872342
Aug-08,EWR,2759,21.73504893077202,140.37937452872342
Aug-08,JFK,3814,21.214997378080756,140.37937452872342
Aug-08,LAS,4212,11.718898385565053,140.37937452872342
Aug-08,LAX,6075,12.092510288065844,140.37937452872342
Aug-08,ORD,3926,16.18415690269995,140.37937452872342
Aug-08,PHX,3144,9.578880407124682,140.37937452872342
Aug-08,SEA,3718,10.624260355029586,140.37937452872342
Aug-08,SFO,4294,12.707498835584536,140.37937452872342
Sep-08,ATL,2742,3.450765864332604,68.11928087153042
Sep-08,DFW,2002,8.306693306693306,68.11928087153042
Sep-08,EWR,2210,10.435746606334842,68.11928087153042
Sep-08,JFK,3181,8.289845960389815,68.11928087153042
Sep-08,LAS,3584,5.343470982142857,68.11928087153042
Sep-08,LAX,4749,4.999368288060644,68.11928087153042
Sep-08,ORD,3531,11.758425375247805,68.11928087153042
Sep-08,PHX,2641,4.1461567588034836,68.11928087153042
Sep-08,SEA,3198,4.555659787367104,68.11928087153042
Sep-08,SFO,3596,6.833147942157953,68.11928087153042
Oct-08,ATL,2783,7.609054976643909,59.60123532383457
Oct-08,DFW,1971,8.770167427701674,59.60123532383457
Oct-08,EWR,2394,9.487886382623225,59.60123532383457
Oct-08,JFK,3201,4.498281786941581,59.60123532383457
Oct-08,LAS,3620,3.8870165745856355,59.60123532383457
Oct-08,LAX,4966,5.162303664921466,59.60123532383457
Oct-08,ORD,3587,5.6866462224700305,59.60123532383457
Oct-08,PHX,2805,3.912655971479501,59.60123532383457
Oct-08,SEA,2998,4.480653769179453,59.60123532383457
Oct-08,SFO,3669,6.10656854728809,59.60123532383457
Nov-08,ATL,2586,8.061871616395978,80.58616969744212
Nov-08,DFW,1772,8.778781038374717,80.58616969744212
Nov-08,EWR,2325,13.173763440860215,80.58616969744212
Nov-08,JFK,3031,7.214120752226988,80.58616969744212
Nov-08,LAS,3396,10.812426383981155,80.58616969744212
Nov-08,LAX,4723,5.764768155833157,80.58616969744212
Nov-08,ORD,3163,7.850458425545368,80.58616969744212
Nov-08,PHX,2771,5.303861421869361,80.58616969744212
Nov-08,SEA,2569,5.890618917866874,80.58616969744212
Nov-08,SFO,3293,7.735499544488309,80.58616969744212
Dec-08,ATL,2874,12.925191370911621,203.5563703768588
Dec-08,DFW,1838,17.410772578890096,203.5563703768588
Dec-08,EWR,2588,28.201700154559507,203.5563703768588
Dec-08,JFK,3072,17.296549479166668,203.5563703768588
Dec-08,LAS,2875,20.329391304347826,203.5563703768588
Dec-08,LAX,4774,17.51026392961877,203.5563703768588
Dec-08,ORD,3304,29.2136803874092,203.5563703768588
Dec-08,PHX,2562,16.03239656518345,203.5563703768588
Dec-08,SEA,2713,26.39292296350903,203.5563703768588
Dec-08,SFO,3347,18.243501643262622,203.5563703768588
